Replacement,Original
I,i
I'm,i'm
I've,i've
I'll,i'll
I'd,i'd
Monday,monday
Mondays,mondays
Tuesday,tuesday
Tuesdays,tuesdays
Wednesday,wednesday
Wednesdays,wednesdays
Thursday,thursday
Thursdays,thursdays
Friday,friday
Fridays,fridays
Saturday,saturday
Saturdays,saturdays
Sunday,sunday
Sundays,sundays
January,january
February,february
April,april
June,june
July,july
August,august
September,september
October,october
November,november
December,december
Linux,Lennox
bidder,bitter
volume,win
hooks,pox
tech,tach
clear,queer
Hegel,hagel
Hegel,Hagel
:,corn 
Talon,talent
anime,anima
django,jango
sql,sequel
add,ad
Gnome,nome
tech,tack
mics,mikes
mic, mike
sensors, censors
basin, Bayesian
helo, Hello
Dendron, Endrin
dendron, endrin
yeah, yea
yeah,  ya
docs, docks
pedal, peddle
hints, hence